"0","# Group tracts by whether they have high MOE issues"
"0","# Calculate average characteristics for each group:"
"0","# - population size, demographic percentages"
"0","pattern_analysis <- race_moe %>%"
"0","  group_by(high_moe) %>%"
"0","  summarize("
"0","    n_tracts = n(),"
"0","    avg_white = round(mean(white_moe, na.rm = TRUE), 0),"
"0","    avg_black = round(mean(black_moe, na.rm = TRUE), 0),"
"0","    avg_hispanic = round(mean(hispanic_moe, na.rm = TRUE), 0),"
"0","    avg_pop = round(mean(TotalE, na.rm = TRUE), 0)"
"0","    )"
"0",""
"0","# Use group_by() and summarize() to create this comparison"
"0",""
"0","# Create a professional table showing the patterns"
"0","kable(pattern_analysis,"
"0","        col.names = c(""High MOE"", ""Number of Tracts"", ""Avg White MOE"", ""Avg Black MOE"", ""Avg Hispanic MOE"", "" Avg Pop""),"
"0","        caption = ""Comparison of Selected Tracts by MOE Reliability"","
"0","        format.args = list(big.mark = "","")"
"0","        )"
